Animal_ID,Date,Season,Village,House,Trap,Lat_Convert,Long_Convert(W),Long_Use,Genus_og,Genus_Cytb,Cytb_species,Sex,Age_wt,Weight_g,Length_mm,Tail_mm,Ear_mm,Right_foot_mm,Lactating,Embryos_num,Embryo_length_mm,F_reproduction,Ag_RDT,RDT_Score,U_mL_GP,Positive_GP,U_mL_NP,Positive_NP,IgG_Positive
344,1-Mar-19,Dry,Pujehun,5,109,8.15158,11.09198,-11.09198,Rattus,NA,NA,M,Adult,58.8,350,172,23,33,NA,NA,NA,NA,FALSE,0,1.521051401,FALSE,NA,FALSE,FALSE
345,1-Mar-19,Dry,Pujehun,9,1012,8.15158,11.09198,-11.09198,Rattus,NA,NA,M,Sub_adult,30.5,318,163,23,34,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
346,1-Mar-19,Dry,Pujehun,5,5,8.15158,11.09198,-11.09198,Rattus,NA,NA,M,Sub_adult,38.5,340,180,23,34,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
347,27-Mar-19,Dry,Bowohun,15,405,8.10533,11.2127,-11.2127,Mastomys,NA,NA,M,Adult,43.8,244,116,17,24,NA,NA,NA,NA,TRUE,1,1.208922312,FALSE,1.687886223,FALSE,FALSE
348,27-Mar-19,Dry,Bowohun,15,926,8.10533,11.2127,-11.2127,Mastomys,NA,NA,F,Adult,52.4,247,114,18,24,TRUE,4,1.9,TRUE,TRUE,3,NA,FALSE,NA,FALSE,FALSE
349,27-Mar-19,Dry,Bowohun,6,199,8.10533,11.2127,-11.2127,Rattus,NA,NA,F,Sub_adult,29.6,259,135,19,29,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
350,27-Mar-19,Dry,Bowohun,15,931,8.10533,11.2127,-11.2127,Rattus,NA,NA,M,Juvenile,7.1,124,60,12,18,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
351,27-Mar-19,Dry,Bowohun,28,11,8.10533,11.2127,-11.2127,Rattus,NA,NA,F,Sub_adult,25.6,249,129,19,29,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
352,28-Mar-19,Dry,Bowohun,14,956,8.10533,11.2127,-11.2127,Mastomys,NA,NA,M,Adult,64,260,115,18,24,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
353,28-Mar-19,Dry,Bowohun,15,522,8.10533,11.2127,-11.2127,Mastomys,Mastomys,Mastomys natalensis,F,Adult,47.9,223,89,17,23,TRUE,NA,NA,FALSE,TRUE,4,6.389183595,FALSE,3.286929076,FALSE,FALSE
354,28-Mar-19,Dry,Bowohun,15,804,8.10533,11.2127,-11.2127,Mastomys,NA,NA,M,Juvenile,8.2,132,63,14,19,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
355,28-Mar-19,Dry,Bowohun,23,138,8.10533,11.2127,-11.2127,Rattus,NA,NA,M,Adult,108.5,306,181,24,35,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
356,28-Mar-19,Dry,Bowohun,15,841,8.10533,11.2127,-11.2127,Rattus,NA,NA,F,Adult,61.9,302,158,22,32,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
357,28-Mar-19,Dry,Bowohun,18,898,8.10533,11.2127,-11.2127,Rattus,NA,NA,M,Sub_adult,33.4,271,141,20,39,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
358,28-Mar-19,Dry,Bowohun,18,504,8.10533,11.2127,-11.2127,Rattus,NA,NA,M,Sub_adult,29.5,272,142,18,30,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
359,28-Mar-19,Dry,Bowohun,7,45,8.10533,11.2127,-11.2127,Rattus,NA,NA,F,Adult,54.1,318,169,20,33,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
360,2-Apr-19,Dry,Saleima,1,912,8.122449,11.193644,-11.193644,Mastomys,Mastomys,Mastomys natalensis,M,Adult,68.4,270,118,18,24,NA,NA,NA,NA,TRUE,5,NA,FALSE,NA,FALSE,FALSE
361,2-Apr-19,Dry,Saleima,1,12,8.122449,11.193644,-11.193644,Mastomys,Mastomys,Mastomys natalensis,F,Adult,60.6,249,11.4,18,24,FALSE,NA,NA,FALSE,TRUE,5,13.45781174,FALSE,864.9597405,TRUE,TRUE
362,2-Apr-19,Dry,Saleima,3,972,8.122449,11.193644,-11.193644,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,20,280,109,18,24,FALSE,NA,NA,FALSE,TRUE,4,6.149685637,FALSE,4.399895338,FALSE,FALSE
363,2-Apr-19,Dry,Saleima,3,600,8.122449,11.193644,-11.193644,Mastomys,NA,NA,F,Sub_adult,27.1,234,109,18,35,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
364,2-Apr-19,Dry,Saleima,5,198,8.122449,11.193644,-11.193644,Rattus,NA,NA,M,Juvenile,21.6,123,118,24,32,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
365,2-Apr-19,Dry,Saleima,7,804,8.122449,11.193644,-11.193644,Mastomys,NA,NA,M,Juvenile,20.6,278,115,18,24,NA,NA,NA,NA,FALSE,0,5.895095459,FALSE,NA,FALSE,FALSE
366,2-Apr-19,Dry,Saleima,8,708,8.122449,11.193644,-11.193644,Mastomys,NA,NA,F,Adult,68.6,340,175,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
367,2-Apr-19,Dry,Saleima,10,907,8.122449,11.193644,-11.193644,Rattus,NA,NA,F,Adult,73.4,339,175,23,31,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
368,2-Apr-19,Dry,Saleima,11,406,8.122449,11.193644,-11.193644,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,32.2,322,94,18,24,NA,NA,NA,NA,TRUE,3,NA,NA,NA,NA,NA
369,3-Apr-19,Dry,Saleima,1,806,8.122449,11.193644,-11.193644,Rattus,NA,NA,F,Adult,75.1,301,179,22,32,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
370,3-Apr-19,Dry,Saleima,7,865,8.122449,11.193644,-11.193644,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,33.8,225,101,17,22,FALSE,NA,NA,FALSE,TRUE,1,28.97266128,TRUE,1093.476155,TRUE,TRUE
371,3-Apr-19,Dry,Saleima,7,417,8.122449,11.193644,-11.193644,Rattus,Rattus,Rattus rattus,F,Adult,56.1,321,166,21,32,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
372,3-Apr-19,Dry,Saleima,11/15?,193,8.122449,11.193644,-11.193644,Rattus,NA,NA,F,Adult,65.9,369,178,22,31,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
373,10-Apr-19,Dry,Joru,11,912,7.69242,11.05632,-11.05632,Mastomys,NA,NA,M,Adult,56.6,239,103,18,24,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
374,10-Apr-19,Dry,Joru,8,706,7.69242,11.05632,-11.05632,Rattus,NA,NA,F,Adult,112.9,287,155,2.4,31,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
375,10-Apr-19,Dry,Joru,13,198,7.69242,11.05632,-11.05632,Mastomys,NA,NA,F,Sub_adult,27.1,223,101,17,23,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
376,10-Apr-19,Dry,Joru,10,841,7.69242,11.05632,-11.05632,Praomys,NA,NA,F,Adult,59,282,139,21,25,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
377,10-Apr-19,Dry,Joru,22,845,7.69242,11.05632,-11.05632,Rattus,NA,NA,M,Adult,71.9,331,169,21,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
378,10-Apr-19,Dry,Joru,23,882,7.69242,11.05632,-11.05632,Rattus,NA,NA,F,Adult,103.5,341,188,23,32,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
379,10-Apr-19,Dry,Joru,6,945,7.69242,11.05632,-11.05632,Mastomys,NA,NA,F,Juvenile,22.4,193,85,18,21,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
380,10-Apr-19,Dry,Joru,22,865,7.69242,11.05632,-11.05632,Mastomys,NA,NA,M,Adult,58.3,250,109,18,24,NA,NA,NA,NA,TRUE,5,NA,FALSE,NA,FALSE,FALSE
381,11-Apr-19,Dry,Joru,27,841,7.69242,11.05632,-11.05632,Rattus,NA,NA,M,Adult,48.1,291,148,21,28,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
382,11-Apr-19,Dry,Joru,4,153,7.69242,11.05632,-11.05632,Praomys,NA,NA,F,Sub_adult,26.6,203,99,18,25,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,2.967552952,FALSE,FALSE
383,11-Apr-19,Dry,Joru,16,330,7.69242,11.05632,-11.05632,Mastomys,NA,NA,M,Adult,81.4,224,118,17,24,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
384,11-Apr-19,Dry,Joru,29,109,7.69242,11.05632,-11.05632,Rattus,NA,NA,M,Adult,123.4,354,184,24,32,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
385,11-Apr-19,Dry,Joru,27,856,7.69242,11.05632,-11.05632,Rattus,NA,NA,F,Sub_adult,27,249,29,23,33,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
386,11-Apr-19,Dry,Joru,17,32/1002?,7.69242,11.05632,-11.05632,Rattus,NA,NA,M,Sub_adult,29.6,259,138,19,28,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
387,11-Apr-19,Dry,Joru,13,935,7.69242,11.05632,-11.05632,Mastomys,NA,NA,F,Juvenile,22.2,199,89,17,24,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
388,3-May-19,Rainy,Njagor,3,860,8.24533,11.13538,-11.13538,Rattus,NA,NA,M,Adult,45.5,281,14.3,19,30,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
389,3-May-19,Rainy,Njagor,NA,912,8.24533,11.13538,-11.13538,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,39.4,23.3,10.7,1.8,2.4,FALSE,NA,NA,FALSE,TRUE,2,11.82923177,FALSE,NA,FALSE,FALSE
390,3-May-19,Rainy,Njagor,NA,220,8.24533,11.13538,-11.13538,Mastomys,NA,NA,F,Sub_adult,28.2,239,112,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
391,3-May-19,Rainy,Njagor,3,17,8.24533,11.13538,-11.13538,Rattus,NA,NA,F,Juvenile,19,201,100,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
392,3-May-19,Rainy,Njagor,3,1011,8.24533,11.13538,-11.13538,Rattus,NA,NA,M,Juvenile,19.9,184,94,18,25,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
393,3-May-19,Rainy,Njagor,13,1003,8.24533,11.13538,-11.13538,Rattus,NA,NA,F,Juvenile,19.2,216,112,19,25,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
394,3-May-19,Rainy,Njagor,3,301,8.24533,11.13538,-11.13538,Rattus,NA,NA,M,Juvenile,23.4,201,98,19,25,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
395,3-May-19,Rainy,Njagor,17,939,8.24533,11.13538,-11.13538,Rattus,NA,NA,F,Adult,121.7,401,186,23,34,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
396,4-May-19,Rainy,Njagor,17,946,8.24533,11.13538,-11.13538,Rattus,NA,NA,M,Adult,107.5,377,194,25,34,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
397,4-May-19,Rainy,Njagor,NA,964,8.24533,11.13538,-11.13538,Mastomys,NA,NA,F,Adult,64.6,245,108,18,24,FALSE,NA,NA,FALSE,FALSE,0,134.7653411,TRUE,1094.576609,TRUE,TRUE
398,14-May-19,Rainy,Bambawo,2,975,8.00928,11.13246,-11.13246,Mastomys,NA,NA,F,Adult,52.3,244,116,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
399,14-May-19,Rainy,Bambawo,21,938,8.00928,11.13246,-11.13246,Rattus,NA,NA,M,Adult,50,402,204,24,34,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
400,15-May-19,Rainy,Bambawo,4,72,8.00928,11.13246,-11.13246,Rattus,NA,NA,F,Adult,136.3,390,209,27,34,FALSE,NA,NA,FALSE,FALSE,0,9.289358079,TRUE,NA,FALSE,TRUE
401,22-May-19,Rainy,Jamboma,14,877,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,F,Adult,45.2,238,109,18,24,TRUE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
402,22-May-19,Rainy,Jamboma,14,877,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,M,Juvenile,12.1,163,78,15,22,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
403,22-May-19,Rainy,Jamboma,14,856,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,F,Adult,61.1,263,119,18,24,TRUE,9,9,TRUE,FALSE,0,5.377490348,FALSE,3.702699649,FALSE,FALSE
404,22-May-19,Rainy,Jamboma,14,856,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,F,Juvenile,19.5,184,85,15,22,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
405,22-May-19,Rainy,Jamboma,15,998,8.12151667,11.2149,-11.2149,Rattus,NA,NA,F,Adult,113.4,374,199,25,32,TRUE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
406,22-May-19,Rainy,Jamboma,14,332,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,F,Adult,63.3,268,124,18,24,FALSE,10,8,TRUE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
407,22-May-19,Rainy,Jamboma,13,411,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,F,Juvenile,17.8,176,79,14,23,FALSE,N,N,TRUE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
408,22-May-19,Rainy,Jamboma,3,138,8.12151667,11.2149,-11.2149,Rattus,NA,NA,F,Adult,118.2,380,210,25,33,TRUE,8,4,TRUE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
409,22-May-19,Rainy,Jamboma,3,107,8.12151667,11.2149,-11.2149,Rattus,NA,NA,F,Adult,95.7,371,203,23,33,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
410,22-May-19,Rainy,Jamboma,4,960,8.12151667,11.2149,-11.2149,Rattus,NA,NA,F,Adult,45.3,301,158,23,29,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
411,22-May-19,Rainy,Jamboma,2,912,8.12151667,11.2149,-11.2149,Rattus,NA,NA,M,Sub_adult,28.5,239,119,19,28,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
412,22-May-19,Rainy,Jamboma,14,888,8.12151667,11.2149,-11.2149,Rattus,NA,NA,F,Adult,118.8,373,189,24,33,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
413,22-May-19,Rainy,Jamboma,3,868,8.12151667,11.2149,-11.2149,Rattus,NA,NA,M,Juvenile,18.9,204,98,18,23,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
414,22-May-19,Rainy,Jamboma,2,810,8.12151667,11.2149,-11.2149,Rattus,NA,NA,M,Adult,43.4,295,148,19,30,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
415,22-May-19,Rainy,Jamboma,9,882,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,F,Adult,68.6,270,119,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
416,22-May-19,Rainy,Jamboma,3,1010,8.12151667,11.2149,-11.2149,Rattus,NA,NA,M,Adult,69.9,334,178,23,31,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
417,22-May-19,Rainy,Jamboma,3,1010,8.12151667,11.2149,-11.2149,Rattus,Rattus,Rattus rattus,M,Adult,45.8,314,164,22,30,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
418,22-May-19,Rainy,Jamboma,17,329,8.12151667,11.2149,-11.2149,Rattus,Rattus,Rattus rattus,F,Adult,50.5,315,119,23,34,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
419,22-May-19,Rainy,Jamboma,2,409,8.12151667,11.2149,-11.2149,Rattus,NA,NA,M,Sub_adult,35.5,279,144,20,31,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
420,22-May-19,Rainy,Jamboma,3,1020,8.12151667,11.2149,-11.2149,Rattus,Rattus,Rattus rattus,F,Adult,45.9,319,168,23,29,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
421,22-May-19,Rainy,Jamboma,5,72,8.12151667,11.2149,-11.2149,Rattus,Rattus,Rattus rattus,M,Adult,45.6,324,169,21,29,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
422,23-May-19,Rainy,Jamboma,14,933,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,F,Sub_adult,35.1,257,121,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
423,23-May-19,Rainy,Jamboma,11,306,8.12151667,11.2149,-11.2149,Mastomys,Mastomys,Mastomys erythroleucus,F,Adult,50.5,279,125,18,25,FALSE,NA,NA,FALSE,TRUE,1,NA,NA,NA,NA,NA
424,23-May-19,Rainy,Jamboma,14,865,8.12151667,11.2149,-11.2149,Mastomys,NA,NA,M,Adult,57.5,301,138,18,25,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
425,23-May-19,Rainy,Jamboma,2,962,8.12151667,11.2149,-11.2149,Rattus,NA,NA,M,Sub_adult,27.5,262,138,19,29,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
426,23-May-19,Rainy,Jamboma,10,109,8.12151667,11.2149,-11.2149,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,22.5,235,105,17,24,FALSE,NA,NA,FALSE,TRUE,4,3.738836229,FALSE,NA,FALSE,FALSE
427,23-May-19,Rainy,Jamboma,5,45,8.12151667,11.2149,-11.2149,Mastomys,Mastomys,Mastomys natalensis,M,Adult,45.5,261,113,18,24,NA,NA,NA,NA,TRUE,3,19.47377424,FALSE,9.546143354,FALSE,FALSE
428,23-May-19,Rainy,Jamboma,9,905,8.12151667,11.2149,-11.2149,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,12,155,69,12,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,19-Jun-19,Rainy,Saahun,15,964,7.769487,11.113127,-11.113127,Hylomyscus,Hylomyscus,Hylomyscus simus,F,Juvenile,20.5,183,91,17,17,FALSE,NA,NA,FALSE,FALSE,0,7.507857663,FALSE,NA,FALSE,FALSE
430,19-Jun-19,Rainy,Saahun,11,894,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,35.6,23.8,100,18,24,FALSE,NA,NA,FALSE,FALSE,0,249.5531121,TRUE,1220.437979,TRUE,TRUE
431,19-Jun-19,Rainy,Saahun,6,20,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,14.9,155,70,16,19,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
432,19-Jun-19,Rainy,Saahun,13,949,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,21,185,90,16,24,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
433,19-Jun-19,Rainy,Saahun,9,895,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,21.8,186,89,16,22,FALSE,NA,NA,FALSE,FALSE,0,23.47298938,FALSE,NA,FALSE,FALSE
434,19-Jun-19,Rainy,Saahun,7,946,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Adult,62.6,237,81,18,24,TRUE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
435,19-Jun-19,Rainy,Saahun,26,814,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Adult,52.6,249,109,18,24,FALSE,NA,NA,FALSE,TRUE,5,699.2517464,TRUE,1178.830185,TRUE,TRUE
436,19-Jun-19,Rainy,Saahun,6,908,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Adult,41.9,238,108,18,24,NA,NA,NA,NA,FALSE,0,8.692282629,FALSE,5.554242254,FALSE,FALSE
437,19-Jun-19,Rainy,Saahun,14,829,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,15.2,165,78,14,19,NA,NA,NA,NA,TRUE,4,NA,NA,NA,NA,NA
438,19-Jun-19,Rainy,Saahun,1,960,7.769487,11.113127,-11.113127,Mastomys,NA,NA,F,Adult,52.9,244,108,18,24,FALSE,NA,NA,FALSE,TRUE,2,6.401707926,FALSE,NA,FALSE,FALSE
439,19-Jun-19,Rainy,Saahun,11,936,7.769487,11.113127,-11.113127,Mastomys,NA,NA,F,Adult,43.7,261,115,18,24,FALSE,NA,NA,FALSE,FALSE,0,365.4757108,TRUE,1221.097251,TRUE,TRUE
440,19-Jun-19,Rainy,Saahun,26,412,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Adult,67.6,276,122,18,24,FALSE,NA,NA,FALSE,TRUE,5,NA,FALSE,482.8783817,TRUE,TRUE
441,19-Jun-19,Rainy,Saahun,7,955,7.769487,11.113127,-11.113127,Mastomys,NA,NA,F,Adult,84.7,273,125,18,24,FALSE,12,13,TRUE,TRUE,4,NA,FALSE,NA,FALSE,FALSE
442,19-Jun-19,Rainy,Saahun,20,1015,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Adult,61.2,252,16,18,24,TRUE,10,3,TRUE,FALSE,0,509.5108693,TRUE,1351.251007,TRUE,TRUE
443,19-Jun-19,Rainy,Saahun,13,253,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Adult,48.2,258,121,17,24,NA,NA,NA,NA,FALSE,0,1.532969179,FALSE,NA,FALSE,FALSE
444,19-Jun-19,Rainy,Saahun,9,966,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Adult,62,281,125,18,24,NA,NA,NA,NA,FALSE,0,877.0604509,TRUE,1195.184677,TRUE,TRUE
445,19-Jun-19,Rainy,Saahun,24,506,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,20.3,195,94,18,24,FALSE,NA,NA,FALSE,FALSE,0,23.77942325,FALSE,36.54021165,FALSE,FALSE
446,19-Jun-19,Rainy,Saahun,1,55,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,32.1,213,94,17,23,FALSE,NA,NA,FALSE,FALSE,0,472.9452481,TRUE,2150.116549,TRUE,TRUE
447,19-Jun-19,Rainy,Saahun,14,938,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,30.1,241,81,18,24,FALSE,NA,NA,FALSE,FALSE,0,97.1130524,TRUE,1558.823457,TRUE,TRUE
448,19-Jun-19,Rainy,Saahun,6,177,7.769487,11.113127,-11.113127,Rattus,Rattus,Rattus rattus,F,Sub_adult,31.7,253,137,23,33,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
449,19-Jun-19,Rainy,Saahun,1,52,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,14.2,121,83,12,18,NA,NA,NA,NA,FALSE,0,22.55773123,FALSE,NA,FALSE,FALSE
450,19-Jun-19,Rainy,Saahun,4,919,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Adult,59.4,265,136,18,23,NA,NA,NA,NA,FALSE,0,37.03892359,TRUE,NA,FALSE,TRUE
451,19-Jun-19,Rainy,Saahun,6,869,7.769487,11.113127,-11.113127,Rattus,Rattus,Rattus rattus,M,Sub_adult,30.2,252,128,19,23,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
452,19-Jun-19,Rainy,Saahun,6,806,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,26.9,243,93,16,21,FALSE,NA,NA,FALSE,FALSE,0,5.409251498,FALSE,8.931739769,FALSE,FALSE
453,19-Jun-19,Rainy,Saahun,13,78,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Adult,52.4,244,108,18,24,FALSE,NA,NA,FALSE,FALSE,0,3.60675834,FALSE,NA,FALSE,FALSE
454,19-Jun-19,Rainy,Saahun,22,90,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,12.2,164,83,13,16,FALSE,NA,NA,FALSE,FALSE,0,5.409251498,FALSE,NA,FALSE,FALSE
455,19-Jun-19,Rainy,Saahun,8,900,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,17,125,72,14,29,FALSE,NA,NA,FALSE,FALSE,0,88.46008516,TRUE,366.605897,TRUE,TRUE
456,19-Jun-19,Rainy,Saahun,11,818,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,16.2,161,83,15,21,FALSE,NA,NA,FALSE,TRUE,2,19.37722612,FALSE,8.407411519,FALSE,FALSE
457,19-Jun-19,Rainy,Saahun,26,877,7.769487,11.113127,-11.113127,Rattus,Rattus,Rattus rattus,M,Juvenile,24.2,238,119,19,26,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
458,19-Jun-19,Rainy,Saahun,6,856,7.769487,11.113127,-11.113127,Rattus,Rattus,Rattus rattus,F,Adult,58.8,301,133,28,27,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
459,19-Jun-19,Rainy,Saahun,17,984,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Adult,70.3,280,129,18,24,NA,NA,NA,NA,FALSE,0,1046.555603,TRUE,5671.71968,TRUE,TRUE
460,20-Jun-19,Rainy,Saahun,7,226,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,17.2,176,84,14,19,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
461,20-Jun-19,Rainy,Saahun,23,72,7.769487,11.113127,-11.113127,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,20.4,193,92,17,23,NA,NA,NA,NA,FALSE,0,28.1688223,FALSE,NA,FALSE,FALSE
